01582;Summerau
02451;Gmünd NÖ
02667;Retz
02669;Unterretzbach z
02825;Hohenau
02826;Rabensburg
02828;Bernhardsthal
05527;Kamienna Góra
05540;Mieroszów
05549;Błażkowa
05550;Lubawka
05618;Szkl. Poręba Górna
05619;Szkl. Poręba Huta
05622;Polana Jakuszycka
05710;Głuchołazy
05720;Międzylesie
06790;Chałupki
07550;Zebrzydowice
07565;Cieszyn
10232;Amtshainersdorf
10415;Bad Brambach
10533;Bad Schandau
10632;Bärenstein
12008;Cranzahl
13016;Kúty
13539;Furth im Wald
13857;Goßdorf-Kohlmühle
14106;Grossschönau/S.
14291;Hainewalde
14326;Holíč nad Moravou
14466;Horné Srnie
15299;Johanngeorgenstadt
15614;Klingenthal
15906;Krippen Hp
16486;Vrbovce
17068;Mittelherwigsdorf/S.
17545;Lúky pod Makytou
17985;Lysá pod Makytou z
17995;Strelenka z
18115;Čadca
18175;Svrčinovec zast. z
18456;Porschdorf(Pirna)
18662;Rathmannsdorf(Pirna)
19343;Schirnding
19401;Schmilka-Hirschmühle
19433;Schöna
19626;Sebnitz(Sachs)
19678;Seifhennersdorf
19685;Selb-Plößberg
20444;Ulbersdorf
21503;Zittau
33005;Bojkovice město
33012;Blatec
33014;Albrechtice u Českého Těšína
33015;Adamov
33022;Nemilany
33024;Baška
33025;Adamov zastávka
33032;Olomouc-Nové Sady
33035;Babice nad Svitavou
33042;Bludov
33045;Bedihošť
33052;Bohutín
33054;Studénka město
33055;Čelčice
33062;Bludov lázně
33064;Bílovec
33065;Doloplazy
33072;Bohdíkov
33074;Velké Albrechtice
33075;Pivín
33082;Komňátka
33084;Budišov nad Budišovkou
33085;Bílovice nad Svitavou
33092;Bohuňovice
33094;Svatoňovice
33095;Blansko
33102;Hlušovice
33104;Bystřice
33105;Dolní Lhota
33112;Branná
33114;Hrádek
33115;Blansko město
33122;Brantice
33124;Vendryně (Wędrynia)
33125;Blažovice
33132;Zátor
33135;Křenovice dol.n.
33142;Brodek u Přerova
33145;Bohuslavice nad Vláří
33152;Rokytnice u Přerova
33155;Divnice
33162;Bruntál
33165;Popov
33172;Malá Morávka
33175;Bohuslavice u Kyjova
33182;Kožušany
33185;Bojkovice
33192;Rudná pod Pradědem
33195;Pitín zastávka
33202;Světlá Hora
33205;Boskovice
33215;Boří les
33222;Rudná pod Pradědem zastávka
33225;Božice u Znojma
33232;Břidličná
33234;Český Těšín
33236;Branky na Moravě
33242;Břidličná zastávka
33244;Chotěbuz (Kocobędz)
33246;Police u Valašského Meziříčí
33252;Raškov
33254;Ropice zastávka
33255;Bransouze
33264;Děhylov
33265;Přímělkov
33274;Dětmarovice
33275;Dolní Smrčné
33284;Dobrá u Frýdku-Místku
33285;Číchov
33292;Čelechovice na Hané
33294;Dobratice-Vojkovice
33295;Brno hl. n.
33302;Kaple
33304;Dolní Benešov
33305;Brno-Horní Heršpice
33312;Červenka
33314;Kozmice
33315;Brno-Kr. Pole
33322;Dětřichov nad Bystřicí
33324;Frenštát p.R. město
33325;Brno-Řečkovice
33332;Lomnice u Rýmařova
33334;Frenštát p.R.
33335;Brno-Lesná
33344;Frýdek-Místek
33354;Frýdlant nad Ostravicí
33364;Čeladná
33365;Brno-Slatina
33374;Frýdlant nad Ostravicí-Nová Dědina
33384;Frýdlant nad Ostravicí zastávka
33385;Brno-Černovice
33394;Pržno
33395;Brno-Židenice
33404;Fulnek
33405;Brumov
33412;Halenkov zastávka
33414;Stachovice
33415;Návojná
33422;Domašov nad Bystřicí
33424;Háj ve Slezsku
33425;Břeclav
33432;Hrubá Voda-Smilov
33434;Jilešovice
33435;Brumov střed
33437;Březová n. Svit.
33442;Jívová
33444;Lhota u Opavy
33447;Březová nad Svitavou-Dlouhá
33452;Drahanovice
33454;Havířov
33457;Hradec nad Svitavou
33461;Havířov střed
33462;Slatinice
33464;Šenov
33465;Jankovice
33467;Moravská Chrastová
33472;Drahotuše
33474;Havířov-Suchá
33475;Bzenec-Olšovec
33477;Svitavy-Lány
33482;Grygov
33484;Horní Suchá
33485;Břežany
33492;Halenkov
33494;Hladké Životice
33495;Pravice
33502;Huslenky
33504;Hlučín
33505;Bučovice
33512;Huslenky zastávka
33514;Hnojník
33515;Marefy
33522;Nový Hrozenkov
33524;Střítež u Českého Těšína
33525;Nevojice
33532;Nový Hrozenkov zastávka
33534;Horní Tošanovice
33535;Bylnice
33542;Hanušovice
33545;Svatý Štěpán
33552;Chrastice
33554;Jakartovice
33555;Bystřice nad Pernštejnem
33562;Potůčník
33564;Svobodné Heřmanice
33565;Rovné-Divišov
33572;Vysoké Žibřidovice
33574;Hradec nad Moravicí
33575;Rozsochy
33582;Hanušovice zastávka
33584;Branka u Opavy
33585;Bystřice pod Hostýnem
33592;Hlubočky
33594;Chuchelná
33595;Hlinsko pod Hostýnem
33602;Hlubočky-Mariánské Údolí
33604;Bolatice
33605;Loukov
33612;Hlubočky zastávka
33614;Štěpánkovice
33615;Bzenec
33622;Hostašovice
33624;Návsí
33625;Vracov
33634;Bocanovice
33635;Čejč
33642;Horka nad Moravou
33644;Jindřichov ve Slezsku
33652;Horní Lideč
33654;Jistebník
33655;Dobronín
33662;Mořkov hlavní trať
33672;Lidečko
33674;Karviná hl. n.
33675;Střítež u Jihlavy
33682;Lidečko ves
33685;Kamenná
33692;Střelná
33702;Horní Lipová
33704;Kopřivnice
33714;Kopřivnice zastávka
33715;Dzbel
33722;Hranice na Moravě
33725;Jesenec
33732;Hranice na Moravě město
33735;Konice
33742;Černotín
33745;Zlín-Malenovice
33752;Hrubá Voda
33754;Kravaře ve Slezsku
33755;Zlín střed
33762;Hrubá Voda zastávka
33764;Kravaře-Kouty
33765;Zlín-Louky
33772;Velká Kraš
33774;Malé Hoštice
33775;Zlín-Podvesná
33782;Kobylá nad Vidnavkou
33784;Velké Hoštice
33785;Zlín-Prštné
33794;Dolní Benešov - Zábřeh
33795;Zlín-Příluky
33805;Grešlové Mýto
33812;Hustopeče nad Bečvou
33815;Blížkovice
33822;Milotice nad Bečvou
33825;Hodonice
33832;Špičky
33835;Dyje
33842;Jablůnka
33845;Hodonín
33852;Bystřička
33855;Holešov
33862;Javorník ve Sl.
33865;Dobrotice
33872;Bernartice u Javorníka
33882;Horní Heřmanice
33885;Holubice
33892;Jeseník
33895;Hradčovice
33902;Jindřichov na Moravě
33904;Krnov
33912;Nové Losiny
33914;Krnov-Cvilín
33915;Hrušky zastávka
33925;Hrušovany nad Jevišovkou-Šanov
33934;Kunčice pod Ondřejníkem
33942;Loučná n.Des.-Fil. z
33944;Kroměříž-Oskol
33952;Kouty nad Desnou
33955;Hrušovany u Brna
33962;Loučná nad Desnou
33965;Vojkovice nad Svratkou
33972;Loučná n.Des.-R. nz
33974;Lískovec u Frýdku
33975;Žabčice
33982;Libina
33984;Louky nad Olší
33985;Hulín
33992;Hrabišín
33995;Břest
34005;Třebětice
34014;Opava zastávka
34015;Hustopeče u Brna
34024;Slavkov u Opavy
34025;Huštěnovice
34034;Město Albrechtice
34037;Chornice
34042;Lipník nad Bečvou
34044;Krásné Loučky
34047;Mezihoří
34052;Lipová Lázně
34054;Linhartovy
34057;Nectava
34062;Lipová Lázně jeskyně
34064;Mladecko
34067;Šubířov
34072;Lipová Lázně zastávka
34074;Dolní Životice
34075;Brno-Chrlice
34082;Litovel
34084;Litultovice
34092;Litovel předměstí
34094;Štáblovice
34102;Cholina
34104;Mosty u Jablunkova
34105;Chropyně
34112;Chudobín
34114;Mosty u Jablunkova zastávka
34115;Věžky
34122;Litovel město
34124;Bohumín
34125;Ivančice
34132;Mladeč
34134;Dolní Lutyně
34135;Ivančice město
34142;Mladeč jeskyně
34144;Nový Jičín město
34145;Ivanovice na Hané
34152;Myslechovice
34154;Šenov u Nového Jičína
34155;Hoštice-Heroltice
34162;Lukavice na Moravě
34164;Odry
34165;Jaroměřice nad Rokytnou
34166;Bohušice
34170;Odry-Loučky
34174;Heřmánky
34175;Šebkovice
34184;Jakubčovice nad Odrou
34185;Jemnice
34194;Opava východ
34195;Jihlava-Bosch Diesel
34204;Opava-Komárov
34205;Jihlava-Staré Hory
34214;Kylešovice
34215;Jihlava
34224;Otice
34232;Mikulovice
34234;Opava západ
34242;Ondřejovice
34252;Milotice nad Opavou
34254;Vávrovice
34262;Kunov
34272;Nové Heřminovy z
34275;Kobylí na Moravě
34282;Mohelnice
34285;Brumovice
34292;Moravičany
34294;Osoblaha
34295;Kojetice na Moravě
34302;Moravský Beroun
34304;Amalín
34306;Kojetín
34312;Náměšť na Hané
34314;Bohušov
34316;Lobodice
34324;Horní Povelice
34325;Červenka zastávka
34326;Měrovice nad Hanou
34334;Koberno
34345;Šlapanice zastávka
34346;Uhřičice obec
34352;Nový Malín
34354;Slezské Rudoltice
34362;Olomouc hl. n.
34364;Ostrava hl. n.
34372;Olomouc město
34374;Ostrava-Kunčičky
34382;Olomouc-Hejčín
34384;Ostrava-Mariánské Hory
34385;Kostelec na Hané
34392;Olomouc-Řepčín
34393;Ostrava-Stodolní
34394;Ostrava střed
34395;Lutotín
34402;Olomouc-Nová Ulice
34405;Zdětín u Prostějova
34412;Olomouc-Smetanovy sady
34414;Ostrava-Kunčice
34424;Ostrava-Bartovice
34434;Ostrava-Svinov
34444;Ostrava-Třebovice
34454;Polanka nad Odrou
34455;Krahulov
34464;Ostravice
34465;Kralice nad Oslavou
34472;Ostružná
34475;Kroměříž
34482;Ramzová
34485;Bezměrov
34494;Ostravice zastávka
34495;Jarohněvice
34505;Kotojedy
34512;Rapotín zastávka z
34514;Paskov
34515;Postoupky
34522;Petrov nad Desnou
34524;Petrovice u Karviné
34532;Rapotín z
34534;Závada
34535;Šelešovice
34542;Velké Losiny
34544;Polom
34545;Křenovice hor.n.
34552;Velké Losiny zast. z
34553;Velké Losiny zámek
34554;Bělotín
34555;Hostěrádky-Rešov
34562;Písečná
34565;Zbýšov
34567;Troubelice střed
34572;Česká Ves
34574;Příbor
34575;Křižanov
34582;Hradec-Nová Ves
34584;Ropice
34585;Ořechov
34592;Česká Ves bazén
34594;Ropice-Zálesí (Ropica-Zalesie)
34595;Kunovice
34603;Mošnov, Ostrava Airport
34605;Kunovice zastávka
34608;Sedlnice
34614;Skotnice
34615;Popovice u Uherského Hradiště
34625;Vésky
34636;Kunovice-Loučka
34642;Osek nad Bečvou
34646;Podhradní Lhota
34652;Prosenice
34655;Kuřim
34662;Přerov
34664;Skrochovice
34665;Česká
34672;Horní Moštěnice
34674;Holasovice
34675;Kyjov
34684;Úvalno
34685;Kyjov zastávka
34694;Studénka
34702;Příkazy
34705;Lednice
34712;Skrbeň
34715;Lednice rybníky
34725;Letovice
34735;Letovice zastávka
34745;Rozhraní
34755;Luhačovice
34765;Biskupice u Luhačovic
34772;Hanušovice Holba
34775;Polichno
34782;Rožnov p.R.
34785;Luka nad Jihlavou
34795;Malý Beranov
34802;Zubří
34804;Suchdol nad Odrou
34805;Bítovčice
34812;Ruda nad Moravou
34814;Hladké Životice místní nádraží
34815;Luleč
34822;Bartoňov
34824;Jeseník nad Odrou
34825;Lužice
34832;Rýmařov
34837;Městečko Trnávka
34842;Jamartice
34844;Mankovice
34847;Rozstání
34850;Znojmo nemocnice
34852;Velká Štáhle
34854;Štítina
34855;Mikulov na Moravě
34862;Senice na Hané
34864;Mokré Lazce
34865;Březí
34872;Odrlice
34874;Štramberk
34875;Miroslav
34882;Senice na Hané zastávka
34884;Ženklava
34885;Dolenice
34892;Sobotín
34894;Třemešná ve Slezsku
34902;Staré Město pod Sněžníkem
34904;Dívčí Hrad
34907;Mladějov na Moravě
34912;Střeň
34914;Liptaň
34917;Anenská Studánka
34922;Petrov n.Des.zast. z
34924;Třinec
34927;Kunčina
34932;Štěpánov
34934;Třinec-Konská (Trzyniec-Końska)
34937;Trpík
34942;Šternberk
34944;Třinec centrum
34945;Modřice
34952;Mladějovice
34955;Moravská Nová Ves
34962;Štarnov
34967;Moravská Třebová
34972;Šumperk
34975;Ostopovice
34976;Brno-Starý Lískovec
34977;Linhartice
34982;Vikýřovice z
34984;Veřovice
34985;Moravské Bránice
34992;Teplice nad Bečvou
34995;Ivančice letovisko
35004;Vítkov
35005;Moravské Budějovice
35012;Nová Hradečná
35014;Čermná ve Slezsku
35015;Dědice
35022;Troubelice zastávka
35024;Klokočov
35032;Babice u Šternberka
35034;Vratimov
35044;Ostrava-Vítkovice
35055;Jackov
35062;Třebčín
35065;Lhotice u Jemnice
35075;Rácovice
35085;Třebelovice
35095;Vesce
35105;Moravský Krumlov
35112;Uničov
35122;Újezd u Uničova
35125;Moravský Písek
35132;Uničov zastávka
35135;Moravský Písek zastávka
35142;Valašská Polanka
35145;Mutěnice
35152;Lužná u Vsetína
35155;Mutěnice zastávka
35162;Valašské Meziříčí
35172;Brňov
35175;Náměšť nad Oslavou
35182;Hrachovec
35185;Napajedla
35192;Krhová
35195;Spytihněv
35202;Lhotka nad Bečvou
35205;Nedakonice
35212;Zašová
35215;Nedvědice
35222;Valšov
35225;Doubravník
35232;Břidličná lesy
35235;Němčice nad Hanou
35242;Vápenná
35245;Nemotice
35255;Jestřabice
35265;Nesovice
35272;Karolinka zastávka
35275;Brankovice
35282;Velká Bystřice
35285;Nezamyslice
35292;Bystrovany
35295;Chvalkovice na Hané
35302;Velká Bystřice zastávka
35312;Velké Karlovice
35322;Karolinka
35332;Velké Karlovice zastávka
35342;Vrbátky
35352;Kraličky
35362;Vrbno pod Pradědem
35365;Nezdenice
35372;Karlovice
35375;Záhorovice
35382;Pocheň z
35385;N. Město na M.
35392;Skrbovice z
35395;Nové Město na Moravě zastávka
35402;Široká Niva
35405;Olešná na Moravě
35412;Vrbno p.Prad.zast. z
35415;Novosedly
35422;Karlovice zast. z
35425;Jevišovka
35435;Dobré Pole
35442;Vsetín
35445;Okříšky
35452;Hovězí
35455;Hvězdoňovice
35462;Janová
35465;Olbramkostel
35472;Leskovec
35475;Osíčko
35492;Ústí u Vsetína zastávka
35495;Uherský Ostroh
35502;Zábřeh na Moravě
35505;Ostrov nad Oslavou
35512;Postřelmov
35515;Zlín-Dlouhá
35522;Zlaté Hory
35525;Zlín-U mlýna
35532;Ondřejovice zastávka
35542;Zábřeh na Moravě zastávka
35555;Ostrožská Nová Ves
35565;Ostrožská Nová Ves lázně
35572;Žulová
35575;Otrokovice
35582;Tomíkovice
35585;Zlín-Malenovice zastávka
35605;Podivín
35615;Ladná
35625;Rakvice
35635;Otrokovice-Trávníky
35637;Pohled
35647;Stříbrné Hory
35685;Poštorná
35695;Charvátská Nová Ves
35705;Prostějov hl. n.
35712;Vrahovice
35725;Prostějov místní nádraží
35737;Přibyslav
35747;Přibyslav zastávka
35757;Ronov nad Sázavou
35765;Křemenec
35767;Nížkov
35775;Ptení
35785;Čunín
35795;Stražisko
35805;Rájec-Jestřebí
35815;Rajhrad
35825;Popovice u Rajhradu
35835;Rakšice
35845;Bohutice
35855;Rapotice
35865;Vysoké Popovice
35875;Rohatec
35885;Rohatec zastávka
35895;Rohatec kolonie
35905;Rousínov
35925;Rožná
35935;Věžná
35945;Řikonín
35956;Říkovice
35965;Sázava u Žďáru
35972;Vikýřovice-Lesní z
35975;Silůvky
35982;Vikýřovice u penz. z
35985;Skalice n. Svit.
35995;Doubravice nad Svitavou
36005;Svitávka
36015;Zboněk
36055;Sklené nad Oslavou
36065;Laštovičky
36075;Slavičín
36085;Hostětín
36105;Slavkov u Brna
36115;Křižanovice
36125;Sokolnice-Telnice
36135;Újezd u Brna
36145;St. Město u U.H.
36155;Kostelany nad Moravou
36165;Stařeč
36175;Bzenec přívoz
36185;Střelice
36186;Střelice dolní
36195;Vlčatín
36205;Radostice
36215;Troubsko
36225;Studenec
36235;Pozďatín
36245;Šakvice
36255;Popice
36265;Pouzdřany
36274;Znojmo-Nový Šaldorf
36275;Šatov
36327;Šlapanov
36335;Kojatín
36345;Šlapanice
36355;Ponětovice
36365;Šumná
36374;Tetčice
36385;Omice
36395;Tišnov
36405;Borač
36415;Čebín
36425;Dolní Loučky
36435;Hradčany
36455;Prudká zastávka
36465;Štěpánovice
36475;Tlumačov
36485;Záhlinice
36496;Tovačov
36506;Oplocany
36535;Vladislav zastávka
36545;Poteč
36555;Třebíč
36565;Třebíč - Borovina
36575;Uherské Hradiště
36585;Uherský Brod
36595;Havřice
36615;Újezdec u Luhačovic
36625;Šumice
36635;Valašské Klobouky
36645;Valašské Příkazy
36655;Valtice
36665;Sedlec u Mikulova
36675;Valtice město
36685;Velké Meziříčí
36695;Martinice u Velkého Meziříčí
36705;Oslavice
36715;Oslavička
36725;Budišov u Třebíče
36735;Rudíkov
36745;Velké Meziříčí zastávka
36765;Velké Pavlovice
36775;Bořetice
36785;Velké Pavlovice zastávka
36795;Veselí nad Moravou
36805;Vizovice
36815;Zádveřice
36825;Vladislav
36835;Vlkoš
36846;Vlkov-Osová
36855;Níhov
36865;Osová Bítýška
36875;Vranovice
36895;Vyškov na Moravě
36905;Zaječí
36915;Zastávka u Brna
36925;Rosice u Brna
36935;Zdounky
36945;Zborovice
36955;Znojmo
36965;Citonice
36985;Zborovice zastávka
37015;Žďár n.S.
37025;Veselíčko
37035;Hamry nad Sázavou
37045;Radňovice
37055;Lípa nad Dřevnicí
37065;Želechovice nad Dřevnicí
37075;Židlochovice
37085;Sudoměřice nad Moravou
37095;Strážnice
37105;Petrov u Strážnice
37115;Vnorovy
37125;Blatnice pod Svatým Antonínkem
37135;Lipov
37145;Velká nad Veličkou
37155;Louka u Ostrohu
37175;Javorník nad Veličkou zastávka
37185;Vlárský průsmyk
37205;Veselí nad Moravou-Zarazice
37795;Veselí nad Moravou-Milokošť
38002;Český Těšín
38006;Třemešná ve Sl. ú.r.
38015;Brno dolní nádraží
38034;Ostrava hl. n.
38154;Ostrava-důl Zárubek
51229;Velemín
51239;Velemín, Dobkovičky
53006;Praha-Běchovice střed
53011;Dobšice nad Cidlinou
53014;Všetaty
53016;Praha-Běchovice
53018;Mělník
53020;Lípa nad Orlicí
53021;Sány
53024;Dřísy
53026;Praha-Žvahov
53028;Malý Újezd
53030;Převýšov
53034;Ovčáry
53036;Praha-Dolní Počernice
53044;Stará Boleslav
53046;Úvaly
53048;Mělník-Mlazice
53050;Chlumec nad Cidlinou
53054;Otradovice
53056;Praha-Klánovice
53058;Liběchov
53060;Nové Město nad Cidlinou
53066;Český Brod
53069;Štětí
53070;Káranice
53076;Tuklaty
53079;Hoštka
53080;Dobřenice
53086;Rostoklaty
53089;Polepy
53090;Kratonohy
53096;Poříčany
53100;Lhota pod Libčany
53106;Klučov
53109;Křešice u Litoměřic
53110;Praskačka
53114;Lysá nad Labem
53116;Pečky
53119;Litoměřice město
53120;Hradec Král. hl. n.
53124;Lysá nad Labem-Dvorce
53126;Tatce
53129;Velké Žernoseky
53130;Hradec Králové-Kukleny
53134;Kostomlaty nad Labem
53136;Radim
53139;Libochovany
53140;Hradec Králové-Slezské Předměstí
53144;Stratov
53146;Chotutice
53149;Sebuzín
53150;Hradec Králové zastávka
53154;Ostrá
53156;Velim
53159;Ústí n.L. západ
53160;Třebechovice pod Orebem
53166;Cerhenice
53170;Blešno
53176;Nová Ves u Kolína
53179;Ústí n. L. hl. n.
53180;Týniště nad Orlicí
53186;Karlštejn
53190;Petrovice nad Orlicí
53196;Srbsko
53199;Ústí nad Labem sever
53200;Častolovice
53206;Zadní Třebaň
53209;Ústí n.L.-Střekov
53210;Čestice
53214;Nymburk hl. n.
53216;Řevnice
53220;Častolovice zastávka
53221;Praha-Rajská zahrada
53224;Kamenné Zboží
53226;Dobřichovice
53230;Synkov
53234;Poděbrady
53236;Všenory
53239;Trmice
53240;Kostelec nad Orlicí
53244;Velké Zboží
53246;Černošice-Mokropsy
53249;Koštov
53250;Kostelec nad Orlicí město
53254;Libice nad Cidlinou
53256;Praha-Radotín
53260;Doudleby nad Orlicí
53266;Černošice
53270;Záměl
53280;Potštejn
53287;Trnovany
53289;Teplice v Čechách
53290;Sopotnice
53299;Proboštov
53300;Litice nad Orlicí
53307;Veletice
53309;Řetenice
53310;Bohousová
53314;Velký Osek
53320;Žamberk
53324;Veltruby
53327;Holedeček
53330;Letohrad
53337;Měcholupy
53339;Duchcov
53340;Lukavice v Čechách
53347;Želeč
