01582;Summerau
56340;Nemyčeves
56346;Kutná Hora město
56350;Staré Místo u Jičína
56356;Kutná Hora-Poličany
56360;Bartoušov zastávka
56361;Městec Králové
56366;Kutná Hora-Vrchlice
56376;Kutná Hora-Sedlec
56386;Uhlířské Janovice
56390;Zachrašťany
56396;Rataje nad Sázavou
56401;Běrunice
56406;Rataje nad Sázavou předměstí
56410;Slibovice
56416;Mirošovice u Rataj nad Sázavou
56419;Mlýny
56420;Lovčice obec
56426;Mitrov
56429;Kytlice
56430;Nový Bydžov
56436;Chmeliště
56440;Luková
56446;Hatě
56450;Skřivany
56456;Bečváry
56459;Rumburk
56460;Smidary
56466;Drahobudice
56469;Brtníky
56470;Ohnišťany
56476;Ratboř
56479;Dolní Křečany
56480;Lázně Bělohrad
56486;Pučery
56489;Panský
56490;Šárovcova Lhota
56496;Chotouchov
56500;Horní Nová Ves
56506;Kořenice
56516;Červené Pečky
56519;Staré Křečany
56529;Dolní Poustevna
56536;Kouřim
56539;Horní Poustevna
56546;Bošice
56549;Mikulášovice dol. n.
56552;Malá Skála
56559;Mikulášovice hor.n.
56562;Dolánky
56569;Mikulášovice střed
56572;Líšný
56576;Zalešany
56579;Vilémov u Šluknova
56580;Semonice
56582;Železný Brod
56586;Plaňany
56589;Velký Šenov
56590;Semily
56596;Žabonosy
56599;Lipová u Šluknova
56600;Nedvězí
56606;Plaňany zastávka
56609;Velký Šenov zastávka
56610;Košťálov
56616;Vrbčany
56619;Šluknov
56620;Libštát
56626;Chroustov
56630;Bělá u Staré Paky
56639;Šluknov zastávka
56640;Stará Paka
56649;Valdek
56650;Levínská Olešnice
56659;Krásná Lípa
56660;Bělá u Staré Paky zastávka
56669;Krásná Lípa město
56670;Nová Paka
56679;Zahrady u Rumburka
56680;Nová Paka město
56689;Varnsdorf
56690;Horka u Staré Paky
56699;Dolní Podluží
56700;Borovnice
56709;Varnsdorf staré nádraží
56710;Mostek
56719;Rybniště
56720;Borovnička
56729;Horní Podluží
56730;Bílá Třemešná
56739;Jiřetín pod Jedlovou
56740;Dvůr Králové nad Labem
56749;Chřibská
56750;Žireč
56759;Jedlová
56760;Kuks
56769;Nová Huť v Lužických horách
56770;Jaroměř
56779;Svor
56780;Jaroměř zastávka
56789;Nový Bor
56790;Rychnovek
56799;Skalice u České Lípy
56800;Smiřice
56809;Česká Lípa hl. n.
56810;Černožice
56829;Česká Lípa střelnice
56839;Jestřebí
56849;Srní u České Lípy
56859;Doksy
56860;Předměřice nad Labem
56869;Staré Splavy
56870;Lochenice
56879;Okna
56880;Opatovice nad Labem-Pohřebačka
56889;Bezděz
56890;Stéblová
56893;Stéblová obec
56898;Bělá pod Bezdězem
56900;Čeperka
56908;Bělá pod Bezdězem město
56910;Roztoky u Jilemnice
56918;Bělá pod Bezdězem zastávka
56920;Tample
56928;Malá Bělá
56930;Martinice v Krkonoších
56940;Kunčice nad Labem
56950;Horní Branná
56960;Klášterská Lhota
56970;Hostinné
56971;Hostinné město
56980;Prosečné
56990;Chotěvice
56999;Lovosice závod
57000;Pilníkov
57009;Žalhostice
57010;Vlčice
57016;Praha-Braník
57019;Litoměřice hor.n.
57020;Trutnov hl. n.
57026;Praha-Bubeneč
57027;Praha-Podbaba
57029;Ploskovice
57030;Trutnov-Poříčí
57036;Praha-Bubny
57037;Praha-Výstaviště
57039;Liběšice
57040;Trutnov střed
57046;Praha-Holešovice zastávka
57049;Horní Řepčice
57050;Trutnov zastávka
57059;Úštěk
57060;Lhota u Trutnova
57066;Praha-Dejvice
57069;Dubičná
57070;Petříkovice
57076;Praha hl. n.
57086;Praha-Hlubočepy
57089;Blíževedly
57090;Libeč
57096;Praha-Hostivař
57099;Kravaře v Čechách
57100;Trutnov-Volanov
57107;Praha-Jinonice
57109;Zahrádky u České Lípy
57110;Rokytnice nad Jizerou
57116;Praha-Cibulka
57119;Stvolínky
57120;Jablonec nad Jizerou
57130;Jablonec nad Jizerou-Hradsko
57139;Zákupy-Božíkov
57140;Poniklá zastávka
57146;Praha-Stodůlky
57150;Poniklá
57156;Praha-Krč
57159;Vlčí Důl-Dobranov
57160;Jilemnice
57169;Mimoň
57170;Horní Sytová
57176;Praha-Libeň
57179;Pertoltice pod Ralskem
57180;Víchová nad Jizerou
57189;Velký Grunov
57190;Hrabačov
57196;Praha-Malešice
57199;Brniště
57200;Vrchlabí
57206;Praha-Ruzyně
57209;Jablonné v Podještědí
57210;Podhůří
57219;Trnovany u Litoměřic
57220;Svoboda nad Úpou
57226;Praha-Smíchov
57229;Velký Valtinov
57230;Mladé Buky z
57236;Praha Masaryk. n.
57250;Trutnov-Staré m. z
57256;Praha-Holešovice
57261;Praha-Eden
57266;Praha-Veleslavín
57276;Praha-Vršovice
57279;Praha-Zahradní Město
57280;Královec
57287;Praha-Kačerov
57290;Trutnov-Zel. Louka z
57300;Bernartice u Trutnova
57310;Křenov
57316;Praha-Vysočany
57319;Litoměřice Cihelna
57320;Radvanice
57330;Chvaleč
57336;Praha-Čakovice
57340;Janovice u Trutnova
57346;Praha-Horní Měcholupy
57350;Adršpach
57356;Praha-Kbely
57360;Hodkovice u Trutnova
57366;Praha-Kyje
57370;Horní Adršpach
57380;Teplice nad Metují skály
57386;Praha-Modřany zastávka
57390;Teplice nad Metují město
57396;Praha-Velká Chuchle
57410;Malé Svatoňovice
57420;Suchovršice
57430;Velké Svatoňovice
57440;Rtyně v Podkrkonoší
57450;Červený Kostelec
57460;Rtyně v Podkrkonoší zastávka
57470;Olešnice
57480;Starkoč
57490;Řešetova Lhota
57500;Česká Skalice
57510;Velká Jesenice
57522;Hrádek nad Nisou
57542;Chotyně
57552;Chrastava
57562;Bílý Kostel nad Nisou
57572;Chrastava-Andělská Hora
57582;Machnín hrad
57592;Machnín
57600;Pardubice-Semtín
58000;Čáslav
58001;Č.Třebová odj.sk.
58083;Nymburk předjízd.n.
58219;Chomutov město
58316;Skochovice
58322;Rokytka výhybka č.1 odbočka
58346;Rokytka odbočka
58376;Praha Jih
73005;Aš
73014;Dobrá Voda u Březnice
73015;Aš město
73022;Mirovice
73025;Aš předměstí
73032;Myslín
73035;Štítary
73042;Čimelice
73045;Podhradí
73052;Smetanova Lhota
73055;Studánka
73062;Dolní Ostrovec
73065;Hranice v Čechách
73072;Vráž u Písku
73074;Beroun
73082;Čížová
73084;Králův Dvůr
73092;Písek zastávka
73094;Králův Dvůr - Popovice
73095;Vojtanov obec
73102;Horní Nerestce
73104;Zdice
73114;Stašov
73122;Heřmaň
73124;Praskolesy
73134;Hořovice
73141;Hudčice
73144;Cerhovice
73151;Slavětín u Březnice
73160;Kařez
73162;Bělčice
73165;Kařízek
73172;Závišín
73175;Mýto
73182;Bezdědovice
73185;Holoubkov
73192;Mačkov
73195;Svojkovice
73202;Sedlice
73205;Rokycany
73212;Sedlice město
73215;Klabava
73222;Rojice
73225;Ejpovice
73232;Velká Turná
73235;Dýšina-Horomyslice
73242;Radomyšl
73245;Chrást u Plzně
73252;Radomyšl zastávka
73255;Chrást u Plzně obec
73262;Domanice
73265;Plzeň-Doubravka
73272;Řepice
73275;Plzeň hl. n.
73282;České Budějovice
73286;Malměřice
73296;Ležky
73302;Hluboká nad Vltavou
73306;Lubenec
73312;Zliv
73316;Lubenec zastávka
73322;Zbudov
73326;Libkovice
73332;Dívčice
73335;Chyše
73342;Záblatíčko
73345;Protivec
73352;Číčenice
73355;Záhořice
73362;Milenovice
73365;Žlutice
73372;Protivín zastávka
73375;Borek u Žlutic
73382;Protivín
73385;Štědrá
73392;Skály
73395;Smilov
73402;Heřmaň obec
73405;Luhov
73412;Ražice
73415;Toužim
73422;Sudoměř u Písku
73425;Poseč
73432;Čejetice
73435;Otročín
73442;Modlešovice
73445;Dalovice
73452;České Budějovice severní zastávka
73455;Sadov
73462;Hrdějovice
73465;Sadov-Podlesí
73472;Hosín
73475;Velký Rybník
73482;Hluboká nad Vltavou-Zámostí
73485;Hroznětín
73492;Chotýčany
73495;Hroznětín zastávka
73502;Ševětín
73505;Merklín
73512;Neplachov
73515;Domažlice
73525;Domažlice město
73532;Horusice
73535;Havlovice
73542;Veselí nad Lužnicí zastávka
73545;Pila
73552;Veselí nad Lužnicí
73555;Trhanov
73562;Řípec-Dráchov
73563;Řípec
73565;Klenčí pod Čerchovem
73572;Soběslav
73575;Postřekov
73585;Nový Kramolín
73592;Doubí u Tábora
73595;Hazlov
73596;Vlkanov
73602;Planá nad Lužnicí
73605;Horažďovice
73612;Sezimovo Ústí
73613;Tábor-Čápův Dvůr
73615;Velké Hydčice
73622;Tábor
73625;Žichovice
73632;České Velenice
73634;Tábor-Měšice
73635;Sušice
73642;Nová Ves nad Lužnicí
73645;Hrádek u Sušice
73652;Dvory nad Lužnicí
73655;Mokrosuky
73662;Hrdlořezy
73665;Kolinec
73672;Suchdol nad Lužnicí zastávka
73675;Malonice
73676;Myslkovice
73682;Suchdol nad Lužnicí
73685;Nemilkov
73692;Majdalena
73695;Běšiny
73702;Třeboň lázně
73705;Neznašovy
73712;Třeboň
73715;Vrhaveč
73722;Lužnice
73725;Luby u Klatov
73732;Lomnice nad Lužnicí
73735;Klatovy město
73742;Frahelž
73745;Klatovy
73752;Vlkov nad Lužnicí
73755;Bezděkov u Klatov
73762;Vodňany
73765;Janovice nad Úhlavou
73772;Pražák
73775;Dubová Lhota
73782;Svinětice
73785;Úborsko
73792;Bavorov
73795;Pocinovice
73802;Blanice
73805;Loučim
73812;Strunkovice nad Blanicí
73815;Dobříkov na Šumavě
73822;Husinec
73825;Chodská Lhota
73832;Prachatice
73835;Kdyně
73842;Prachatice lázně
73845;Kout na Šumavě
73852;Rohanov
73855;Spáňov
73862;Chroboly
73865;Horažďovice předměstí
73872;Ovesné u Prachatic
73875;Velký Bor
73882;Skříněřov
73885;Jetenovice
73892;Zbytiny
73895;Pačejov
73896;Kovčín
73902;Spálenec
73905;Nekvasovy
73912;Volary
73915;Mileč
73922;Dobrá na Šumavě
73925;Nepomuk
73932;Černý Kříž
73935;Srby
73942;Stožec
73945;Ždírec u Plzně
73952;Nové Údolí
73955;Blovice
73962;Majdalena zastávka
73965;Zdemyslice
73975;Šťáhlavy
73985;Starý Plzenec
73996;Plzeň-Slovany
74005;Františkovy Lázně
74010;Františkovy Lázně-Aquaforum
74015;Žírovice-Seníky
74025;Vojtanov
74035;Plesná
74055;Chodov
74065;Mírová
74075;Božičany
74085;Nová Role
74095;Dolní Stupno
74105;Chrást u Plzně zastávka z
74112;Vyšné
74115;Sedlecko
74122;Nové Hrady
74125;Všenice
74132;Petříkov
74135;Stupno
74142;Jílovice
74145;Bezděkov u Radnic
74152;Hluboká u Borovan
74155;Radnice
74162;Borovany
74165;Stará Role
74172;Trocnov
74175;Střapole
74182;Nová Ves u Českých Budějovic
74185;Nová Role zastávka
74192;Nové Hodějovice
74195;Nejdek-Suchá
74202;Hříběcí
74205;Nejdek
74212;Nová Buková
74215;Nejdek zastávka
74222;Dobrá Voda u Pelhřimova
74225;Vysoká Pec
74232;Zajíčkov
74233;Dýšina
74235;Nové Hamry
74242;Rynárec
74245;Nejdek-Tisová
74252;Pelhřimov
74255;Nejdek-Sejfy
74262;Vlásenice
74265;Nejdek-Oldřichov
74272;Nová Cerekev
74275;Pernink
74282;Leskovice
74285;Horní Blatná
74292;Pacov
74295;Potůčky zastávka
74302;Šimpach
74305;Potůčky
74312;Pořín
74315;Krásný Jez
74316;Krásný Jez zastávka
74322;Chýnov
74325;Horní Slavkov-Kounice
74332;Dobronice u Chýnova
74342;Smyslov
74352;Radostice u Trocnova
74362;Jindřichův Hradec
74375;Loučky
74395;Nové Sedlo u Lokte
74405;Mariánské Lázně
74415;Mariánské Lázně město
74425;Vlkovice
74435;Milhostov u Mariánských Lázní
74445;Ovesné Kladruby
74455;Mrázov
74465;Teplá
74475;Hoštěc
74485;Poutnov
74495;Louka u Mariánských Lázní
74505;Bečov nad Teplou
74515;Vodná
74525;Loket
74531;Dynín zastávka
74536;Teplička
74545;Kfely
74555;Cihelny
74565;Karlovy Vary-Březová
74571;Karlovy Vary-Aréna
74575;Doubí u Karlových Varů
74585;Karlovy Vary dolní n.
74595;Nýřany
74605;Kamenný Újezd u Nýřan
74615;Blatnice u Nýřan
74625;Rochlov
74632;Obrataň
74633;Kasejovice zastávka
74635;Přehýšov
74643;Třebčice
74645;Heřmanova Huť
74653;Želvice
74655;Plzeň-Jižní Předměstí
74656;Plzeň-Zadní Skvrňany
74662;Písek jih
74663;Kotouň
74665;Plzeň-Skvrňany
74673;Životice
74675;Vejprnice
74683;Kasejovice
74685;Tlučná
74692;Hradiště u Blatné
74695;Zbůch
74702;Lnáře
74705;Chotěšov u Stoda
74712;Tchořovice
74715;Stod
74722;Blatná
74725;Hradec u Stoda
74735;Holýšov
74742;Rožmberk nad Vltavou
74745;Dolní Kamenice
74752;Herbertov
74755;Osvračín
74762;Těchoraz
74765;Blížejov
74772;Vyšší Brod klášter
74775;Milavče
74782;Čertova Stěna
74785;Stříbro
74792;Loučovice
74795;Babylon
74802;Loučovice zastávka
74805;Česká Kubice
74812;Lipno nad Vltavou
74815;Plzeň-Křimice
74822;Slavonice
74825;Vochov
74832;Mutišov
74835;Kozolupy
74842;Dolní Bolíkov
74845;Břasy
74852;Peč
74855;Pňovany zastávka
74862;Urbaneč
74865;Sulislav
74872;Dačice město
74875;Vranov u Stříbra
74882;Dačice
74892;Malý Pěčín
74895;Milíkov
74900;Telč-Staré Město
74902;Velký Pěčín
74905;Svojšín
74910;Slaviboř
74915;Ošelín
74920;Radkov
74924;Tochovice zastávka
74925;Pavlovice
74930;Telč
74935;Brod nad Tichou
74940;Mysliboř
74945;Planá u M.L.
74950;Sedlejov
74953;Příbram sídliště
74955;Chodová Planá
74960;Hodice
74965;Valy u Mariánských Lázní
74970;Třešť město
74975;Lázně Kynžvart
74980;Třešť
74985;Dolní Žandov
74990;Jezdovice
74995;Salajna
75000;Salavice
75005;Lipová u Chebu
75012;Radošovice
75015;Stebnice
75022;Přední Zborovice
75025;Cheb-Všeboř
75033;Strunkovice nad Volyňkou obec
75035;Cheb
75036;Cheb-Skalka
75037;Pomezí nad Ohří z
75042;Hoštice u Volyně
75045;Plzeň-Bílá Hora
75046;Plzeň-Bolevec
75052;Volyně
75055;Plzeň-Orlík
75062;Nišovice
75065;Třemošná u Plzně
75072;Malenice nad Volyňkou
75075;Horní Bříza zastávka
75082;Lčovice
75085;Horní Bříza
75092;Čkyně
75095;Obora u Kaznějova
75102;Bohumilice v Čechách zastávka
75105;Kaznějov
75112;Bohumilice v Čechách
75115;Plasy
75122;Vimperk
75125;Horní Hradiště
75132;Vimperk zastávka
75135;Mladotice zastávka
75142;Lipka
75145;Mladotice
75152;Lenora zastávka
75155;Potvorov
75162;Kubova Huť
75165;Žihle
75172;Horní Vltavice
75182;Zátoň
75186;Blatno u Jesenice
75192;Zátoň-Boubín
75202;Lenora
75206;Petrohrad
75212;Soumarský Most
75216;Kryry
75222;Horní Dvořiště
75226;Vroutek
75232;Rybník
75236;Podbořany
75242;Pšenice
75246;Kaštice
75252;Bujanov
75262;Omlenice
75272;Kaplice
75282;Výheň
75292;Velešín
75295;Plzeň zastávka
75302;Velešín město
75305;Plzeň-Doudlevce
75312;Holkov
75322;Chlumec u Českých Budějovic
75325;Dobřany
75332;Kamenný Újezd u Českých Budějovic
75335;Chlumčany u Dobřan
75345;Přeštice-Zastávka
75352;Včelná
75355;Přeštice
75362;České Budějovice jižní zastávka
75365;Lužany
75372;Horky u Tábora
75375;Borovy
75382;Slapy
75385;Červené Poříčí
75392;Libějice
75395;Švihov u Klatov
75402;Malšice
75405;Dehtín
75412;Čenkov u Malšic
75415;Točník
75422;Třebelice
75425;Pňovany
75432;Všechlapy
75435;Blahousty
75442;Bechyňská Smoleč
75445;Trpísty
75452;Sudoměřice u Bechyně
75455;Lomnička
75462;Bežerovice
75465;Cebiv
75472;Bechyně zastávka
75475;Strahov
75482;Bechyně
75485;Břetislav
75492;Nasavrky
75495;Kokašice
75502;Balkova Lhota
75505;Konstantinovy Lázně
75512;Meziříčí
75515;Bezdružice
75522;Padařov
75525;Poběžovice
75532;Božejovice
75535;Mutěnín
75542;Sepekov
75545;Hostouň
75552;Milevsko
75555;Svržno
75562;Líšnice
75565;Újezd Svatého Kříže
75572;Branice
75575;Bělá nad Radbuzou
75582;Stehlovice
75585;Bělá nad Radbuzou zastávka
75592;Jetětice
75595;Třemešné pod Přimdou
75602;Červená nad Vltavou
75605;Dubec
75612;Vlastec
75615;Borek u Tachova
75622;Záhoří
75625;Stráž u Tachova
75632;Vrcovice
75635;Doly
75642;Písek město
75645;Staré Sedliště
75652;Písek
75653;Písek-Dobešice
75655;Pernolec
75662;Putim
75665;Malý Rapotín
75672;Doňov
75675;Tachov zastávka
75682;Kardašova Řečice
75685;Tachov
75692;Mnich
75702;Děbolín
75705;Lom u Tachova
75762;Počátky-Žirovnice
75802;Horní Cerekev
75806;Kotvina
75810;Švábov
75816;Perštejn
75820;Batelov
75825;Boč
75830;Dolní Cerekev
75835;Stráž nad Ohří
75840;Kostelec u Jihlavy
75841;Kostelec u Jihlavy masna
75845;Vojkovice nad Ohří
75850;Dvorce
75855;Ostrov nad Ohří
75860;Rantířov
75862;Horní Planá zastávka
75865;Hájek
75872;Pěkná
75875;Karlovy Vary
75882;Ovesná
75885;Karlovy Vary-Dvory
75892;Nová Pec
75895;Královské Poříčí
75902;Pernek-Hory
75905;Citice
75912;Horní Planá
75915;Hlavno
75922;Černá v Pošumaví
75925;Dasnice
75932;Žlábek
75935;Kynšperk n.O.
75942;Hodňov
75945;Nebanice
75952;Polečnice
75955;Tršnice
75962;Polná na Šumavě
75964;Chlum u Rakovníka
75972;Hořice na Šumavě
75974;Lašovice
75982;Mezipotočí
75984;Pustověty
75992;Kájov
75994;Městečko u Křivoklátu
76002;Český Krumlov
76004;Křivoklát
76012;Přísečná
76014;Roztoky u Křivoklátu
76022;Zlatá Koruna
76024;Újezd nad Zbečnem
76032;Plešovice
76034;Zbečno
76035;Plešnice
76042;Třísov
76044;Račice nad Berounkou
76052;Holubov
76054;Žloukovice
76062;Křemže
76064;Nižbor
76072;Vrábče
76073;Hradce
76074;Hýskov
76082;Černý Dub
76084;Beroun-Závodí
76092;Boršov nad Vltavou
76094;Rakovník
76102;Strakonice
76104;Senomaty
76114;Šanov
76122;Pracejovice
76124;Pšovlky
76132;Katovice
76134;Švihov u Jesenice
76142;Dolní Poříčí
76144;Oráčov
76152;Střelské Hoštice
76154;Kosobody
76164;Jesenice
76174;Krty
76184;Lubná
76194;Příčina
76204;Zavidov
76214;Všesulov
76224;Čistá
76234;Strachovice
76245;Kožlany
76254;Rakovník západ
76255;Kralovice u Rakovníka
76275;Rokycany předměstí
76285;Kamenný Újezd u Rokycan
76295;Nová Huť
76305;Hrádek u Rokycan
76315;Mirošov
76325;Mirošov město
76335;Příkosice zastávka
76345;Příkosice
76355;Mešno
76365;Lipnice
76375;Kornatice
76385;Kornatice rybník
76395;Šťáhlavice
76405;Nezvěstice
76414;Zadní Poříčí
76424;Oslí
76434;Skuhrov pod Třemšínem
76444;Rožmitál p.Třemšínem
76455;Sokolov
76465;Svatava
76475;Svatava zastávka z
76485;Luh nad Svatavou z
76495;Hřebeny
76505;Oloví
76515;Rotava
76525;Kraslice př. nz
76534;Kraslice-P.vlekem z
76535;Kraslice
76555;Holostřevy
76565;Skviřín
76575;Bor
76585;Staňkov
76595;Křenovy
76615;Semošice
76625;Horšovský Týn
76635;Mašovice
76645;Meclov
76655;Ohnišťovice
76665;Zámělíč
76675;Třebeň
76685;Nový Drahov
76695;Vonšov
76705;Skalná
76715;Velký Luh
76725;Nový Kostel
76735;Dolní Luby
76745;Luby u Chebu
76754;Běleč
76755;Bor zastávka
76764;Liteň
76774;Skuhrov pod Brdy
76784;Nesvačily
76794;Všeradice
76804;Vižina
76814;Osov
76824;Hostomice pod Brdy
76834;Radouš
76844;Neumětely
76854;Lochovice
76864;Libomyšl
76874;Rejkovice
76884;Jince
76894;Bratkovice
76904;Příbram
76905;Starec
76914;Milín
76924;Tochovice
76934;Březnice
76935;Dobřany zastávka
76944;Ostrov u Tochovic
76945;Petrovice nad Úhlavou
76955;Nýrsko
76965;Dešenice
76975;Zelená Lhota
76985;Hamry-Hojsova Stráž
76995;Hojsova Stráž-Brčálník
77005;Špičák
77012;Domoradice
77015;Železná Ruda město
77025;Ž. Ruda-Alžbětín
77035;Železná Ruda centrum
